Date,Opponent,Game,Result,Score,Line,OU,Total,team_source,season,date_numeric,game_no,prob_implied,dblheader_num
"Mar 30, 2023",vs Detroit,REG,W,4-0,-240,U,6.5,TBA,2023,20230330,1,0.7058823529411764,0
"Apr 1, 2023",vs Detroit,REG,W,12-2,-182,O,7.0,TBA,2023,20230401,2,0.6453900709219857,0
"Apr 2, 2023",vs Detroit,REG,W,5-1,-278,U,7.5,TBA,2023,20230402,3,0.7354497354497355,0
"Apr 3, 2023",@ Washington,REG,W,6-2,-175,P,8.0,TBA,2023,20230403,4,0.6363636363636364,0
"Apr 4, 2023",@ Washington,REG,W,10-6,-170,O,9.0,TBA,2023,20230404,5,0.6296296296296297,0
"Apr 5, 2023",@ Washington,REG,W,7-2,-275,O,8.5,TBA,2023,20230405,6,0.7333333333333334,0
"Apr 7, 2023",vs Oakland,REG,W,9-5,-275,O,7.5,TBA,2023,20230407,7,0.7333333333333334,0
"Apr 8, 2023",vs Oakland,REG,W,11-0,-300,O,7.5,TBA,2023,20230408,8,0.75,0
"Apr 9, 2023",vs Oakland,REG,W,11-0,-310,O,8.0,TBA,2023,20230409,9,0.7560975609756098,0
"Apr 10, 2023",vs Boston,REG,W,1-0,-150,U,8.5,TBA,2023,20230410,10,0.6,0
"Apr 11, 2023",vs Boston,REG,W,7-2,-170,O,7.5,TBA,2023,20230411,11,0.6296296296296297,0
"Apr 12, 2023",vs Boston,REG,W,9-7,-135,O,8.5,TBA,2023,20230412,12,0.574468085106383,0
"Apr 13, 2023",vs Boston,REG,W,9-3,-250,O,8.0,TBA,2023,20230413,13,0.7142857142857143,0
"Apr 14, 2023",@ Toronto,REG,L,6-3,-122,P,9.0,TBA,2023,20230414,14,0.5495495495495495,0
"Apr 15, 2023",@ Toronto,REG,L,5-2,110,U,10.0,TBA,2023,20230415,15,0.47619047619047616,0
"Apr 16, 2023",@ Toronto,REG,W,8-1,-135,O,8.5,TBA,2023,20230416,16,0.574468085106383,0
"Apr 17, 2023",@ Cincinnati,REG,L,8-1,-150,U,9.5,TBA,2023,20230417,17,0.6,0
"Apr 18, 2023",@ Cincinnati,REG,W,10-0,-125,O,9.5,TBA,2023,20230418,18,0.5555555555555556,0
"Apr 19, 2023",@ Cincinnati,REG,W,8-0,-275,U,10.0,TBA,2023,20230419,19,0.7333333333333334,0
"Apr 21, 2023",vs Chi White Sox,REG,W,8-7,-180,O,9.0,TBA,2023,20230421,20,0.6428571428571428,0
"Apr 22, 2023",vs Chi White Sox,REG,W,4-3,-200,P,7.0,TBA,2023,20230422,21,0.6666666666666667,0
"Apr 23, 2023",vs Chi White Sox,REG,W,4-1,-185,U,8.0,TBA,2023,20230423,22,0.6491228070175439,0
"Apr 24, 2023",vs Houston,REG,W,8-3,-200,O,8.5,TBA,2023,20230424,23,0.6666666666666667,0
"Apr 25, 2023",vs Houston,REG,L,5-0,-182,U,7.5,TBA,2023,20230425,24,0.6453900709219857,0
"Apr 26, 2023",vs Houston,REG,L,1-0,-114,U,8.5,TBA,2023,20230426,25,0.5327102803738317,0
"Apr 27, 2023",@ Chi White Sox,REG,W,14-5,-158,O,7.0,TBA,2023,20230427,26,0.6124031007751938,0
"Apr 28, 2023",@ Chi White Sox,REG,W,3-2,-160,U,8.5,TBA,2023,20230428,27,0.6153846153846154,0
"Apr 29, 2023",@ Chi White Sox,REG,W,12-3,-135,O,9.5,TBA,2023,20230429,28,0.574468085106383,0
"Apr 30, 2023",@ Chi White Sox,REG,L,12-9,-200,O,9.0,TBA,2023,20230430,29,0.6666666666666667,0
"May 2, 2023",vs Pittsburgh,REG,W,4-1,-158,U,8.5,TBA,2023,20230502,30,0.6124031007751938,0
"May 3, 2023",vs Pittsburgh,REG,W,8-1,-215,O,7.0,TBA,2023,20230503,31,0.6825396825396826,0
"May 4, 2023",vs Pittsburgh,REG,W,3-2,-185,U,8.5,TBA,2023,20230504,32,0.6491228070175439,0
"May 5, 2023",vs NY Yankees,REG,W,5-4,-182,O,8.5,TBA,2023,20230505,33,0.6453900709219857,0
"May 6, 2023",vs NY Yankees,REG,L,3-2,-182,U,7.5,TBA,2023,20230506,34,0.6453900709219857,0
"May 7, 2023",vs NY Yankees,REG,W,8-7,-105,O,7.5,TBA,2023,20230507,35,0.5121951219512195,0
"May 8, 2023",@ Baltimore,REG,W,3-0,-180,U,8.5,TBA,2023,20230508,36,0.6428571428571428,0
"May 9, 2023",@ Baltimore,REG,L,4-2,-127,U,8.0,TBA,2023,20230509,37,0.5594713656387665,0
"May 10, 2023",@ Baltimore,REG,L,2-1,-110,U,9.5,TBA,2023,20230510,38,0.5238095238095238,0
"May 11, 2023",@ NY Yankees,REG,W,8-2,100,O,8.5,TBA,2023,20230511,39,0.5,0
"May 12, 2023",@ NY Yankees,REG,L,6-5,155,O,8.5,TBA,2023,20230512,40,0.39215686274509803,0
"May 13, 2023",@ NY Yankees,REG,L,9-8,-150,O,8.0,TBA,2023,20230513,41,0.6,0
"May 14, 2023",@ NY Yankees,REG,W,8-7,-135,O,9.0,TBA,2023,20230514,42,0.574468085106383,0
"May 16, 2023",@ NY Mets,REG,W,8-5,140,O,9.0,TBA,2023,20230516,43,0.4166666666666667,0
"May 17, 2023",@ NY Mets,REG,L,8-7,114,O,8.5,TBA,2023,20230517,44,0.4672897196261682,0
"May 18, 2023",@ NY Mets,REG,L,3-2,-115,U,9.0,TBA,2023,20230518,45,0.5348837209302326,0
"May 19, 2023",vs Milwaukee,REG,W,1-0,-230,U,8.0,TBA,2023,20230519,46,0.696969696969697,0
"May 20, 2023",vs Milwaukee,REG,W,8-4,-200,O,8.5,TBA,2023,20230520,47,0.6666666666666667,0
"May 21, 2023",vs Milwaukee,REG,L,6-4,-130,O,8.0,TBA,2023,20230521,48,0.5652173913043479,0
"May 22, 2023",vs Toronto,REG,W,6-4,100,O,9.0,TBA,2023,20230522,49,0.5,0
"May 23, 2023",vs Toronto,REG,L,20-1,-117,O,8.5,TBA,2023,20230523,50,0.5391705069124424,0
"May 24, 2023",vs Toronto,REG,W,7-3,-175,O,8.0,TBA,2023,20230524,51,0.6363636363636364,0
"May 25, 2023",vs Toronto,REG,W,6-3,-175,O,8.0,TBA,2023,20230525,52,0.6363636363636364,0
"May 26, 2023",vs LA Dodgers,REG,W,9-3,-126,O,9.5,TBA,2023,20230526,53,0.5575221238938053,0
"May 27, 2023",vs LA Dodgers,REG,L,6-5,-111,O,8.0,TBA,2023,20230527,54,0.5260663507109005,0
"May 28, 2023",vs LA Dodgers,REG,W,11-10,-123,O,9.5,TBA,2023,20230528,55,0.5515695067264574,0
"May 29, 2023",@ Chi Cubs,REG,L,1-0,-125,U,8.0,TBA,2023,20230529,56,0.5555555555555556,0
"May 30, 2023",@ Chi Cubs,REG,L,2-1,-180,U,8.5,TBA,2023,20230530,57,0.6428571428571428,0
"May 31, 2023",@ Chi Cubs,REG,W,4-3,-140,U,8.5,TBA,2023,20230531,58,0.5833333333333333,0
"Jun 3, 2023",@ Boston,REG,L,8-5,107,O,9.0,TBA,2023,20230603,59,0.4830917874396135,1
"Jun 3, 2023",@ Boston,REG,W,4-2,-162,U,8.5,TBA,2023,20230603,60,0.6183206106870229,2
"Jun 4, 2023",@ Boston,REG,W,6-2,-120,U,9.0,TBA,2023,20230604,61,0.5454545454545454,0
"Jun 5, 2023",@ Boston,REG,W,4-1,-145,U,8.0,TBA,2023,20230605,62,0.5918367346938775,0
"Jun 6, 2023",vs Minnesota,REG,W,7-0,-165,U,7.5,TBA,2023,20230606,63,0.6226415094339622,0
"Jun 7, 2023",vs Minnesota,REG,W,2-1,-112,U,8.0,TBA,2023,20230607,64,0.5283018867924528,0
"Jun 8, 2023",vs Minnesota,REG,W,4-2,-115,U,8.0,TBA,2023,20230608,65,0.5348837209302326,0
"Jun 9, 2023",vs Texas,REG,W,8-3,-155,O,8.0,TBA,2023,20230609,66,0.607843137254902,0
"Jun 10, 2023",vs Texas,REG,L,8-4,-110,O,8.0,TBA,2023,20230610,67,0.5238095238095238,0
"Jun 11, 2023",vs Texas,REG,W,7-3,-200,O,8.5,TBA,2023,20230611,68,0.6666666666666667,0
"Jun 12, 2023",@ Oakland,REG,L,4-3,-270,U,8.5,TBA,2023,20230612,69,0.7297297297297297,0
"Jun 13, 2023",@ Oakland,REG,L,2-1,-210,U,9.0,TBA,2023,20230613,70,0.6774193548387097,0
"Jun 14, 2023",@ Oakland,REG,W,6-3,-275,O,8.0,TBA,2023,20230614,71,0.7333333333333334,0
"Jun 15, 2023",@ Oakland,REG,W,4-3,-210,U,8.5,TBA,2023,20230615,72,0.6774193548387097,0
"Jun 16, 2023",@ San Diego,REG,W,6-2,-110,O,7.5,TBA,2023,20230616,73,0.5238095238095238,0
"Jun 17, 2023",@ San Diego,REG,L,2-0,100,U,8.5,TBA,2023,20230617,74,0.5,0
"Jun 18, 2023",@ San Diego,REG,L,5-4,135,O,8.5,TBA,2023,20230618,75,0.425531914893617,0
"Jun 20, 2023",vs Baltimore,REG,L,8-6,-170,O,7.5,TBA,2023,20230620,76,0.6296296296296297,0
"Jun 21, 2023",vs Baltimore,REG,W,7-2,-140,O,8.0,TBA,2023,20230621,77,0.5833333333333333,0
"Jun 22, 2023",vs Kansas City,REG,L,6-5,-345,O,7.5,TBA,2023,20230622,78,0.7752808988764045,0
"Jun 23, 2023",vs Kansas City,REG,W,11-3,-270,O,7.5,TBA,2023,20230623,79,0.7297297297297297,0
"Jun 24, 2023",vs Kansas City,REG,L,9-4,-250,O,9.0,TBA,2023,20230624,80,0.7142857142857143,0
"Jun 25, 2023",vs Kansas City,REG,W,3-1,-300,U,8.5,TBA,2023,20230625,81,0.75,0
"Jun 27, 2023",@ Arizona,REG,L,8-4,110,O,8.5,TBA,2023,20230627,82,0.47619047619047616,0
"Jun 28, 2023",@ Arizona,REG,W,3-2,-155,U,9.5,TBA,2023,20230628,83,0.607843137254902,0
"Jun 29, 2023",@ Arizona,REG,W,6-1,105,U,9.5,TBA,2023,20230629,84,0.4878048780487805,0
"Jun 30, 2023",@ Seattle,REG,W,15-4,-130,O,7.5,TBA,2023,20230630,85,0.5652173913043479,0
"Jul 1, 2023",@ Seattle,REG,L,8-3,-108,O,7.0,TBA,2023,20230701,86,0.5192307692307692,0
"Jul 2, 2023",@ Seattle,REG,L,7-6,117,O,7.5,TBA,2023,20230702,87,0.4608294930875576,0
"Jul 4, 2023",vs Philadelphia,REG,L,3-1,-138,U,8.0,TBA,2023,20230704,88,0.5798319327731092,0
"Jul 5, 2023",vs Philadelphia,REG,L,8-4,-125,O,9.0,TBA,2023,20230705,89,0.5555555555555556,0
"Jul 6, 2023",vs Philadelphia,REG,L,3-1,-135,U,9.5,TBA,2023,20230706,90,0.574468085106383,0
"Jul 7, 2023",vs Atlanta,REG,L,2-1,-105,U,8.5,TBA,2023,20230707,91,0.5121951219512195,0
"Jul 8, 2023",vs Atlanta,REG,L,6-1,135,U,8.0,TBA,2023,20230708,92,0.425531914893617,0
"Jul 9, 2023",vs Atlanta,REG,W,10-4,-125,O,8.0,TBA,2023,20230709,93,0.5555555555555556,0
"Jul 15, 2023",@ Kansas City,REG,W,6-1,-280,U,9.0,TBA,2023,20230715,94,0.736842105263158,1
"Jul 15, 2023",@ Kansas City,REG,W,4-2,-199,U,9.5,TBA,2023,20230715,95,0.6655518394648829,2
"Jul 16, 2023",@ Kansas City,REG,L,8-4,-230,O,9.0,TBA,2023,20230716,96,0.696969696969697,0
"Jul 17, 2023",@ Texas,REG,L,3-2,-130,U,9.0,TBA,2023,20230717,97,0.5652173913043479,0
"Jul 18, 2023",@ Texas,REG,L,5-3,115,U,9.0,TBA,2023,20230718,98,0.46511627906976744,0
"Jul 19, 2023",@ Texas,REG,L,5-1,105,U,9.5,TBA,2023,20230719,99,0.4878048780487805,0
"Jul 20, 2023",vs Baltimore,REG,L,4-3,-169,U,8.0,TBA,2023,20230720,100,0.6282527881040892,0
"Jul 21, 2023",vs Baltimore,REG,W,3-0,-155,U,8.0,TBA,2023,20230721,101,0.607843137254902,0
"Jul 22, 2023",vs Baltimore,REG,L,6-5,-200,O,7.5,TBA,2023,20230722,102,0.6666666666666667,0
"Jul 23, 2023",vs Baltimore,REG,L,5-3,-145,U,8.5,TBA,2023,20230723,103,0.5918367346938775,0
"Jul 25, 2023",vs Miami,REG,W,4-1,-200,U,7.5,TBA,2023,20230725,104,0.6666666666666667,0
"Jul 26, 2023",vs Miami,REG,L,7-1,-177,O,7.5,TBA,2023,20230726,105,0.6389891696750902,0
"Jul 28, 2023",@ Houston,REG,W,4-3,-110,U,8.5,TBA,2023,20230728,106,0.5238095238095238,0
"Jul 29, 2023",@ Houston,REG,L,17-4,130,O,8.5,TBA,2023,20230729,107,0.43478260869565216,0
"Jul 30, 2023",@ Houston,REG,W,8-2,120,O,9.0,TBA,2023,20230730,108,0.45454545454545453,0
"Jul 31, 2023",@ NY Yankees,REG,W,5-1,-165,U,8.5,TBA,2023,20230731,109,0.6226415094339622,0
"Aug 1, 2023",@ NY Yankees,REG,W,5-2,-118,U,8.5,TBA,2023,20230801,110,0.5412844036697247,0
"Aug 2, 2023",@ NY Yankees,REG,L,7-2,100,O,7.5,TBA,2023,20230802,111,0.5,0
"Aug 4, 2023",@ Detroit,REG,W,8-0,-140,U,9.0,TBA,2023,20230804,112,0.5833333333333333,0
"Aug 5, 2023",@ Detroit,REG,L,4-2,-147,U,8.0,TBA,2023,20230805,113,0.5951417004048583,0
"Aug 6, 2023",@ Detroit,REG,W,10-6,-155,O,9.0,TBA,2023,20230806,114,0.607843137254902,0
"Aug 8, 2023",vs St. Louis,REG,W,4-2,-170,U,8.5,TBA,2023,20230808,115,0.6296296296296297,0
"Aug 9, 2023",vs St. Louis,REG,L,6-4,-178,O,9.0,TBA,2023,20230809,116,0.6402877697841727,0
"Aug 10, 2023",vs St. Louis,REG,L,5-2,-200,U,9.5,TBA,2023,20230810,117,0.6666666666666667,0
"Aug 11, 2023",vs Cleveland,REG,W,9-8,-200,O,8.0,TBA,2023,20230811,118,0.6666666666666667,0
"Aug 12, 2023",vs Cleveland,REG,W,6-5,-154,O,8.0,TBA,2023,20230812,119,0.6062992125984252,0
"Aug 13, 2023",vs Cleveland,REG,L,9-2,-179,O,7.0,TBA,2023,20230813,120,0.6415770609318996,0
"Aug 14, 2023",@ San Francisco,REG,W,10-2,-135,O,7.5,TBA,2023,20230814,121,0.574468085106383,0
"Aug 15, 2023",@ San Francisco,REG,L,7-0,-110,U,8.5,TBA,2023,20230815,122,0.5238095238095238,0
"Aug 16, 2023",@ San Francisco,REG,W,6-1,105,U,8.5,TBA,2023,20230816,123,0.4878048780487805,0
"Aug 18, 2023",@ LA Angels,REG,W,9-6,-110,O,9.5,TBA,2023,20230818,124,0.5238095238095238,0
"Aug 19, 2023",@ LA Angels,REG,L,7-6,-150,O,8.0,TBA,2023,20230819,125,0.6,1
"Aug 19, 2023",@ LA Angels,REG,W,18-4,-129,O,8.5,TBA,2023,20230819,126,0.5633187772925764,2
"Aug 22, 2023",vs Colorado,REG,W,12-4,-275,O,9.0,TBA,2023,20230822,127,0.7333333333333334,0
"Aug 23, 2023",vs Colorado,REG,W,6-5,-270,O,8.0,TBA,2023,20230823,128,0.7297297297297297,0
"Aug 24, 2023",vs Colorado,REG,W,5-3,-286,U,8.5,TBA,2023,20230824,129,0.7409326424870466,0
"Aug 25, 2023",vs NY Yankees,REG,L,6-2,-135,O,7.0,TBA,2023,20230825,130,0.574468085106383,0
"Aug 26, 2023",vs NY Yankees,REG,W,3-0,-175,U,7.0,TBA,2023,20230826,131,0.6363636363636364,0
"Aug 27, 2023",vs NY Yankees,REG,W,7-4,-135,O,8.0,TBA,2023,20230827,132,0.574468085106383,0
"Aug 29, 2023",@ Miami,REG,W,11-2,105,O,7.5,TBA,2023,20230829,133,0.4878048780487805,0
"Aug 30, 2023",@ Miami,REG,W,3-0,-124,U,7.5,TBA,2023,20230830,134,0.5535714285714286,0
"Sep 1, 2023",@ Cleveland,REG,L,3-2,-175,U,8.0,TBA,2023,20230901,135,0.6363636363636364,0
"Sep 2, 2023",@ Cleveland,REG,L,7-6,-120,O,9.0,TBA,2023,20230902,136,0.5454545454545454,0
"Sep 3, 2023",@ Cleveland,REG,W,6-2,-150,U,9.5,TBA,2023,20230903,137,0.6,0
"Sep 4, 2023",vs Boston,REG,L,7-3,-120,O,8.0,TBA,2023,20230904,138,0.5454545454545454,0
"Sep 5, 2023",vs Boston,REG,W,8-6,-160,O,8.0,TBA,2023,20230905,139,0.6153846153846154,0
"Sep 6, 2023",vs Boston,REG,W,3-1,-165,U,8.0,TBA,2023,20230906,140,0.6226415094339622,0
"Sep 7, 2023",vs Seattle,REG,L,1-0,107,U,8.5,TBA,2023,20230907,141,0.4830917874396135,0
"Sep 8, 2023",vs Seattle,REG,W,7-4,100,O,8.0,TBA,2023,20230908,142,0.5,0
"Sep 9, 2023",vs Seattle,REG,W,7-5,-153,O,9.0,TBA,2023,20230909,143,0.6047430830039526,0
"Sep 10, 2023",vs Seattle,REG,W,6-3,-129,O,8.0,TBA,2023,20230910,144,0.5633187772925764,0
"Sep 11, 2023",@ Minnesota,REG,W,7-4,-115,O,7.0,TBA,2023,20230911,145,0.5348837209302326,0
"Sep 12, 2023",@ Minnesota,REG,L,3-2,113,U,8.0,TBA,2023,20230912,146,0.4694835680751174,0
"Sep 13, 2023",@ Minnesota,REG,W,5-4,-115,O,8.5,TBA,2023,20230913,147,0.5348837209302326,0
"Sep 14, 2023",@ Baltimore,REG,W,4-3,118,U,8.0,TBA,2023,20230914,148,0.45871559633027525,0
"Sep 15, 2023",@ Baltimore,REG,W,7-1,-124,U,8.5,TBA,2023,20230915,149,0.5535714285714286,0
"Sep 16, 2023",@ Baltimore,REG,L,8-0,-115,O,7.5,TBA,2023,20230916,150,0.5348837209302326,0
"Sep 17, 2023",@ Baltimore,REG,L,5-4,105,P,9.0,TBA,2023,20230917,151,0.4878048780487805,0
"Sep 19, 2023",vs LA Angels,REG,W,6-2,-210,U,8.5,TBA,2023,20230919,152,0.6774193548387097,0
"Sep 20, 2023",vs LA Angels,REG,L,8-3,-260,O,8.0,TBA,2023,20230920,153,0.7222222222222222,0
"Sep 21, 2023",vs LA Angels,REG,W,5-4,-265,O,7.5,TBA,2023,20230921,154,0.726027397260274,0
"Sep 22, 2023",vs Toronto,REG,L,6-2,-150,O,7.5,TBA,2023,20230922,155,0.6,0
"Sep 23, 2023",vs Toronto,REG,W,7-6,-112,O,8.0,TBA,2023,20230923,156,0.5283018867924528,0
"Sep 24, 2023",vs Toronto,REG,L,9-5,-107,O,8.0,TBA,2023,20230924,157,0.5169082125603865,0
"Sep 26, 2023",@ Boston,REG,W,9-7,-112,O,8.0,TBA,2023,20230926,158,0.5283018867924528,0
"Sep 27, 2023",@ Boston,REG,W,5-0,-132,U,7.5,TBA,2023,20230927,159,0.5689655172413793,0
"Sep 29, 2023",@ Toronto,REG,L,11-4,113,O,8.0,TBA,2023,20230929,160,0.4694835680751174,0
"Sep 30, 2023",@ Toronto,REG,W,7-5,123,O,8.5,TBA,2023,20230930,161,0.4484304932735426,0
"Oct 1, 2023",@ Toronto,REG,W,12-8,-110,O,8.5,TBA,2023,20231001,162,0.5238095238095238,0
